PassengerId,familyid,Family_member_survival
1077,444,0
1078,916,1
1079,959,0
1080,627,0
1081,744,0
1082,21,1
1083,631,0
1084,734,0
1085,404,0
1086,197,1
1087,872,0
1088,679,1
1089,900,1
1090,40,0
1091,584,0
1092,899,0
1093,161,0
1094,30,1
1095,582,1
1096,791,0
1097,531,0
1098,891,0
1099,136,0
1100,611,0
1101,176,0
1102,16,0
1103,222,0
1104,173,0
1105,858,0
1106,951,1
1107,284,0
1108,887,0
1109,761,1
1110,763,0
1111,712,0
1112,202,1
1113,592,0
1114,829,0
1115,873,0
1116,105,0
1117,484,1
1118,793,1
1119,458,0
1120,216,0
1121,304,1
1122,705,0
1123,767,0
1124,764,0
1125,401,0
1126,155,1
1127,745,0
1128,938,1
1129,34,0
1130,300,0
1131,191,0
1132,400,0
1133,125,1
1134,679,1
1135,318,0
1136,338,0
1137,354,1
1138,346,0
1139,197,1
1140,307,0
1141,355,0
1142,757,1
1143,4,0
1144,127,0
1145,629,0
1146,756,0
1147,420,0
1148,888,0
1149,510,0
1150,63,0
1151,465,0
1152,170,1
1153,901,0
1154,755,1
1155,362,0
1156,578,0
1157,418,0
1158,123,0
1159,938,1
1160,858,0
1161,917,0
1162,446,0
1163,848,0
1164,127,0
1165,386,0
1166,622,0
1167,92,0
1168,543,0
1169,220,1
1170,936,0
1171,537,0
1172,911,0
1173,553,0
1174,840,0
1175,724,1
1176,610,0
1177,837,0
1178,851,0
1179,674,0
1180,436,0
1181,847,0
1182,593,0
1183,834,0
1184,498,0
1185,186,1
1186,774,0
1187,20,0
1188,377,1
1189,633,0
1190,410,0
1191,862,0
1192,908,0
1193,430,0
1194,916,1
1195,918,0
1196,889,0
1197,153,1
1198,14,1
1199,9,1
1200,283,1
1201,966,0
1202,810,0
1203,743,0
1204,625,0
1205,820,0
1206,943,0
1207,267,0
1208,680,1
1209,921,0
1210,869,0
1211,332,0
1212,952,0
1213,365,0
1214,504,0
1215,618,0
1216,366,0
1217,29,0
1218,58,1
1219,612,0
1220,128,1
1221,212,0
1222,961,1
1223,200,0
1224,973,0
1225,495,1
1226,832,0
1227,426,0
1228,169,0
1229,839,0
1230,178,0
1231,796,0
1232,221,0
1233,416,0
1234,627,0
1235,109,1
1236,734,0
1237,786,0
1238,79,0
1239,758,0
1240,852,0
1241,749,0
1242,262,1
1243,691,0
1244,181,0
1245,296,1
1246,174,1
1247,341,0
1248,955,0
1249,407,0
1250,524,0
1251,398,0
1252,627,0
1253,431,1
1254,936,0
1255,698,0
1256,275,1
1257,627,0
1258,107,0
1259,598,0
1260,246,0
1261,540,0
1262,853,0
1263,770,0
1264,325,0
1265,274,0
1266,186,1
1267,801,0
1268,359,0
1269,147,0
1270,301,0
1271,793,1
1272,904,0
1273,846,0
1274,919,0
1275,457,0
1276,760,0
1277,296,1
1278,23,0
1279,25,0
1280,815,0
1281,541,0
1282,552,0
1283,402,1
1284,2,1
1285,248,0
1286,290,1
1287,927,0
1288,133,0
1289,687,1
1290,608,0
1291,140,0
1292,798,0
1293,237,0
1294,246,0
1295,822,0
1296,230,1
1297,515,0
1298,936,0
1299,763,0
1300,601,0
1301,553,0
1302,501,0
1303,469,1
1304,294,0
1305,678,0
1306,529,0
1307,626,0
1308,937,0
1309,567,1
