PassengerId,familyid,Family_member_survival
458,354,0
459,719,0
460,905,0
461,17,0
462,897,1
463,243,0
464,468,0
465,428,0
466,257,0
467,104,0
468,671,0
469,638,0
470,36,1
471,350,0
472,811,0
473,757,1
474,335,0
475,695,0
476,130,0
477,589,1
478,88,0
479,874,0
480,303,0
481,258,0
482,232,0
483,617,0
484,731,0
485,71,1
486,380,0
487,859,1
488,353,0
489,677,0
490,148,1
491,268,0
492,771,0
493,478,0
494,24,0
495,931,0
496,781,0
497,214,0
498,648,0
499,14,1
500,934,0
501,814,0
502,816,0
503,526,0
504,370,0
505,427,0
506,560,1
507,582,1
508,804,0
509,907,0
510,376,0
511,835,0
512,942,0
513,453,0
514,616,0
515,825,0
516,750,0
517,385,0
518,924,0
519,21,0
520,551,0
521,564,0
522,747,0
523,368,0
524,302,1
525,348,0
526,218,0
527,597,0
528,219,0
529,632,0
530,304,1
531,582,1
532,723,0
533,839,0
534,567,1
535,812,0
536,857,1
537,97,0
538,388,0
539,920,0
540,231,0
541,153,0
542,951,1
543,951,1
544,54,1
545,191,0
546,508,0
547,54,1
548,538,0
549,854,1
550,961,0
551,710,1
552,645,0
553,903,1
554,379,0
555,528,0
556,948,0
557,199,1
558,602,0
559,707,1
560,170,0
561,482,0
562,661,0
563,513,0
564,656,0
565,459,0
566,959,0
567,694,0
568,541,0
569,187,0
570,870,0
571,856,0
572,22,0
573,843,0
574,880,0
575,620,0
576,549,0
577,240,0
578,655,0
579,107,0
580,871,0
581,125,0
582,710,1
583,193,0
584,613,0
585,550,0
586,707,1
587,331,0
588,687,0
589,249,0
590,490,0
591,600,0
592,689,0
593,209,0
594,80,0
595,824,0
596,736,0
597,383,0
598,867,0
599,800,0
600,199,1
601,327,0
602,666,0
603,278,0
604,720,0
605,311,0
606,398,0
607,345,0
608,162,0
609,377,1
610,652,0
611,951,1
612,330,0
613,900,1
614,314,0
615,91,0
616,296,1
617,161,0
618,406,0
619,58,1
620,242,0
621,777,1
622,358,0
623,495,1
624,967,0
625,802,0
626,703,0
627,360,0
628,409,0
629,78,0
630,520,0
631,47,0
632,414,0
633,424,0
634,545,0
635,665,0
636,167,0
637,382,0
638,138,1
639,542,0
640,714,1
641,860,1
642,628,0
643,665,0
644,225,0
645,36,1
646,970,0
647,833,0
648,76,0
649,769,0
650,932,0
651,474,0
652,188,1
653,343,0
654,525,0
655,288,0
656,298,0
657,583,0
658,80,0
659,206,0
660,505,1
661,230,1
662,38,0
663,137,0
664,826,0
665,399,0
666,298,0
667,96,0
668,607,0
669,830,0
670,708,1
671,956,0
672,166,0
673,473,0
674,765,0
675,752,0
676,205,0
677,637,0
678,730,0
679,258,0
680,109,0
681,568,0
682,280,0
683,530,0
684,258,0
685,956,1
686,377,1
687,542,0
688,160,0
689,223,0
690,422,0
691,182,1
692,347,0
693,883,0
694,925,0
695,753,0
696,824,0
697,881,0
698,488,0
699,710,1
700,316,0
701,30,0
702,654,0
703,45,0
704,238,0
705,966,0
706,898,0
707,882,0
708,101,0
709,129,0
710,484,1
711,445,0
712,361,0
713,708,1
714,886,0
715,261,0
716,676,0
717,213,0
718,727,0
719,452,0
720,868,0
721,968,0
722,860,1
723,251,0
724,305,0
725,116,1
726,913,0
727,589,0
728,435,0
729,92,0
730,323,0
731,790,0
732,281,0
733,363,0
734,65,0
735,725,0
736,946,0
737,847,0
738,390,0
739,326,0
740,497,0
741,282,0
742,113,0
743,621,1
744,457,0
745,696,0
746,153,1
747,2,1
748,658,0
749,440,0
750,141,0
751,755,0
752,480,1
753,738,0
754,340,0
755,296,1
756,271,1
757,818,0
758,39,0
759,711,0
760,615,0
761,239,0
762,511,0
763,44,0
764,957,1
765,207,0
766,306,0
767,89,0
768,433,0
769,897,1
770,263,0
771,394,0
772,861,0
773,419,0
774,839,0
775,304,0
776,491,0
777,716,0
778,210,0
779,357,0
780,603,0
781,33,0
782,182,1
783,408,0
784,338,0
785,788,0
786,277,0
787,663,0
788,594,0
789,174,0
790,265,0
791,877,0
792,241,0
793,627,0
794,859,1
795,165,0
796,535,0
797,378,0
798,533,0
799,319,0
800,736,0
801,577,0
802,138,1
803,957,1
804,971,0
805,286,0
806,865,0
807,19,1
808,572,0
809,893,1
810,116,1
811,12,0
812,389,0
813,668,0
814,951,1
815,718,0
816,233,0
817,291,0
818,431,1
819,308,0
820,665,0
821,283,1
822,413,0
823,590,0
824,480,1
825,542,0
826,844,0
827,884,0
828,431,0
829,447,0
830,692,0
831,777,0
832,596,1
833,926,0
834,32,0
835,15,0
836,139,0
837,548,0
838,660,0
839,122,0
840,437,0
841,13,0
842,487,0
843,643,0
844,384,0
845,154,0
846,1,0
847,627,0
848,438,0
849,968,1
850,255,1
851,951,1
852,935,0
853,800,0
854,402,0
855,958,0
856,9,0
857,761,1
858,836,0
859,36,1
860,585,0
861,966,0
862,853,0
863,706,0
864,627,0
865,250,0
866,99,0
867,202,0
868,605,0
869,737,0
870,866,1
871,41,0
872,59,1
873,819,0
874,741,0
875,3,0
876,494,0
877,965,0
878,915,0
879,371,0
880,580,0
881,649,0
882,439,0
883,159,0
884,43,0
885,702,0
886,594,0
887,479,0
888,854,1
889,338,0
890,61,0
891,189,0
