PassengerId,familyid,Family_member_survival
1077,444,0
1078,916,1
1079,959,0
1080,627,0
1081,744,0
1082,21,1
1083,631,0
1084,734,0
1085,404,0
1086,197,1
1087,872,0
1088,679,1
1089,900,1
1090,40,0
1091,584,0
1092,899,0
1093,161,0
1094,30,1
1095,582,1
1096,791,0
1097,531,0
1098,891,0
1099,136,0
1100,611,0
1101,176,0
1102,16,0
1103,222,0
1104,173,0
1105,858,0
1106,951,1
1107,284,0
1108,887,0
1109,761,1
1110,763,0
1111,712,0
1112,202,1
1113,592,0
1114,829,0
1115,873,0
1116,105,0
1117,484,1
1118,793,1
1119,458,0
1120,216,0
1121,304,1
1122,705,0
1123,767,0
1124,764,0
1125,401,0
1126,155,1
1127,745,0
1128,938,1
1129,34,0
1130,300,0
1131,191,0
1132,400,0
1133,125,1
1134,679,1
1135,318,0
1136,338,0
1137,354,1
1138,346,0
1139,197,1
1140,307,0
1141,355,0
1142,757,1
1143,4,0
1144,127,0
1145,629,0
1146,756,0
1147,420,0
1148,888,0
1149,510,0
1150,63,0
1151,465,0
1152,170,1
1153,901,0
1154,755,1
1155,362,0
1156,578,0
1157,418,0
1158,123,0
1159,938,1
1160,858,0
1161,917,0
1162,446,0
1163,848,0
1164,127,0
1165,386,0
1166,622,0
1167,92,0
1168,543,0
1169,220,1
1170,936,0
1171,537,0
1172,911,0
1173,553,0
1174,840,0
1175,724,1
1176,610,0
1177,837,0
1178,851,0
1179,674,0
1180,436,0
1181,847,0
1182,593,0
1183,834,0
1184,498,0
1185,186,1
1186,774,0
1187,20,0
1188,377,1
1189,633,0
1190,410,0
1191,862,0
1192,908,0
1193,430,0
1194,916,1
1195,918,0
1196,889,0
1197,153,1
1198,14,1
1199,9,1
1200,283,1
1201,966,0
1202,810,0
1203,743,0
1204,625,0
1205,820,0
1206,943,0
1207,267,0
1208,680,1
1209,921,0
1210,869,0
1211,332,0
1212,952,0
1213,365,0
1214,504,0
1215,618,0
1216,366,0
1217,29,0
1218,58,1
1219,612,0
1220,128,1
1221,212,0
1222,961,1
1223,200,0
1224,973,0
1225,495,1
1226,832,0
1227,426,0
1228,169,0
1229,839,0
1230,178,0
1231,796,0
1232,221,0
1233,416,0
1234,627,0
1235,109,1
1236,734,0
1237,786,0
1238,79,0
1239,758,0
1240,852,0
1241,749,0
1242,262,1
1243,691,0
1244,181,0
1245,296,1
1246,174,1
1247,341,0
1248,955,0
1249,407,0
1250,524,0
1251,398,0
1252,627,0
1253,431,1
1254,936,0
1255,698,0
1256,275,1
1257,627,0
1258,107,0
1259,598,0
1260,246,0
1261,540,0
1262,853,0
1263,770,0
1264,325,0
1265,274,0
1266,186,1
1267,801,0
1268,359,0
1269,147,0
1270,301,0
1271,793,1
1272,904,0
1273,846,0
1274,919,0
1275,457,0
1276,760,0
1277,296,1
1278,23,0
1279,25,0
1280,815,0
1281,541,0
1282,552,0
1283,402,1
1284,2,1
1285,248,0
1286,290,1
1287,927,0
1288,133,0
1289,687,1
1290,608,0
1291,140,0
1292,798,0
1293,237,0
1294,246,0
1295,822,0
1296,230,1
1297,515,0
1298,936,0
1299,763,0
1300,601,0
1301,553,0
1302,501,0
1303,469,1
1304,294,0
1305,678,0
1306,529,0
1307,626,0
1308,937,0
1309,567,1
1,88,0
2,155,1
3,289,1
4,235,1
5,789,0
6,896,0
7,890,0
8,541,0
9,866,1
10,499,1
11,634,1
12,799,1
13,636,0
14,951,1
15,746,0
16,297,1
17,594,0
18,944,1
19,742,0
20,441,1
21,236,0
22,60,1
23,892,1
24,670,1
25,541,0
26,793,1
27,211,0
28,227,1
29,523,1
30,717,0
31,733,0
32,680,1
33,254,1
34,759,0
35,893,1
36,310,1
37,432,1
38,106,0
39,742,0
40,776,1
41,8,0
42,732,0
43,364,0
44,377,1
45,180,1
46,922,0
47,386,0
48,522,1
49,633,0
50,229,0
51,542,0
52,514,0
53,969,1
54,220,1
55,534,0
56,775,1
57,619,1
58,516,0
59,757,1
60,258,0
61,659,0
62,320,1
63,855,1
64,665,0
65,690,0
66,484,1
67,517,1
68,151,0
69,951,1
70,359,0
71,333,0
72,258,0
73,313,0
74,126,0
75,67,1
76,477,0
77,682,0
78,486,0
79,102,1
80,192,1
81,748,0
82,647,1
83,451,1
84,823,0
85,321,1
86,35,1
87,847,0
88,669,0
89,227,1
90,114,0
91,124,0
92,18,0
93,115,0
94,174,1
95,149,0
96,651,0
97,256,0
98,262,1
99,188,1
100,344,1
101,570,0
102,914,0
103,944,1
104,863,0
105,963,0
106,472,0
107,630,1
108,483,1
109,588,0
110,897,1
111,579,0
112,783,0
113,49,0
114,871,1
115,794,0
116,558,0
117,142,0
118,732,0
119,52,1
120,951,1
121,298,0
122,895,0
123,499,1
124,941,1
125,944,1
126,776,1
127,456,0
128,423,1
129,567,1
130,208,0
131,196,0
132,131,0
133,604,0
134,754,1
135,675,0
136,595,0
137,506,1
138,235,1
139,532,0
140,247,0
141,800,0
142,518,1
143,269,1
144,94,0
145,792,0
146,507,0
147,953,1
148,847,0
149,502,1
150,98,0
151,50,0
152,555,1
153,463,0
154,734,0
155,906,0
156,944,1
157,252,1
158,145,0
159,672,0
160,627,0
161,152,0
162,940,1
163,62,0
164,813,0
165,542,0
166,854,1
167,121,1
168,665,0
169,51,0
170,403,0
171,735,0
172,594,0
173,866,1
174,662,0
175,927,0
176,362,0
177,380,0
178,324,0
179,270,0
180,387,0
181,627,0
182,563,0
183,793,1
184,58,1
185,290,1
186,609,0
187,903,1
188,606,1
189,80,0
190,729,0
191,575,1
192,108,0
193,860,1
194,502,1
195,954,1
196,417,1
197,464,0
198,906,0
199,421,1
200,782,0
201,739,0
202,627,0
203,336,0
204,779,0
205,132,1
206,699,0
207,35,1
208,10,1
209,821,1
210,75,1
211,787,0
212,103,1
213,562,0
214,253,0
215,356,0
216,505,1
217,312,1
218,327,1
219,53,1
220,855,1
221,700,1
222,83,0
223,260,0
224,503,0
225,859,1
226,64,0
227,462,1
228,412,0
229,217,0
230,380,0
231,855,1
232,885,0
233,664,0
234,793,1
235,393,0
236,276,0
237,307,0
238,138,1
239,561,0
240,317,0
241,783,0
242,900,1
243,134,0
244,425,0
245,795,0
246,469,1
247,396,0
248,271,1
249,59,1
250,958,0
251,586,0
252,699,0
253,685,0
254,406,0
255,610,0
256,724,1
257,713,1
258,119,1
259,751,1
260,546,1
261,928,0
262,793,1
263,707,1
264,279,0
265,295,0
266,587,0
267,542,0
268,565,1
269,854,1
270,72,1
271,100,0
272,722,1
273,461,1
274,500,0
275,285,1
276,19,1
277,397,0
278,544,0
279,594,0
280,2,1
281,198,0
282,909,0
283,172,0
284,190,1
285,929,0
286,683,0
287,171,1
288,493,0
289,315,1
290,828,1
291,46,1
292,71,1
293,391,0
294,266,0
295,470,0
296,392,0
297,273,0
298,14,1
299,623,1
300,52,1
301,879,1
302,448,1
303,866,1
304,876,1
305,945,0
306,14,1
307,841,1
308,560,1
309,3,1
310,228,1
311,283,1
312,621,1
313,369,0
314,293,0
315,857,1
316,902,1
317,344,1
318,481,0
319,761,1
320,679,1
321,838,0
322,164,0
323,667,1
324,102,1
325,627,0
326,778,1
327,519,0
328,42,1
329,854,1
330,302,1
331,448,1
332,547,0
333,854,1
334,742,0
335,230,1
336,179,0
337,555,1
338,808,1
339,158,1
340,74,0
341,502,1
342,227,1
343,135,0
344,642,0
345,849,0
346,974,1
347,930,1
348,168,1
349,148,1
350,184,0
351,527,0
352,373,0
353,839,0
354,229,0
355,780,0
356,740,0
357,82,1
358,234,0
359,454,1
360,476,1
361,665,0
362,175,0
363,45,0
364,26,0
365,903,1
366,6,0
367,938,1
368,485,1
369,334,1
370,31,1
371,275,1
372,764,0
373,57,0
374,599,0
375,541,0
376,893,1
377,374,1
378,763,0
379,797,0
380,964,0
381,66,1
382,495,1
383,715,0
384,310,1
385,576,0
386,962,0
387,258,0
388,95,1
389,624,0
390,381,1
391,957,1
392,329,1
393,963,0
394,505,1
395,634,1
396,864,0
397,910,0
398,455,0
399,539,0
400,726,1
401,512,1
402,7,0
403,871,1
404,269,1
405,912,0
406,237,0
407,762,0
408,596,1
409,69,0
410,380,0
411,641,0
412,857,1
413,469,1
414,156,0
415,701,1
416,460,0
417,197,1
418,653,1
419,443,0
420,736,0
421,245,0
422,117,0
423,784,0
424,161,0
425,610,0
426,773,0
427,128,1
428,916,1
429,842,0
430,574,1
431,686,1
432,714,1
433,411,1
434,342,0
435,655,1
436,957,1
437,847,0
438,596,1
439,227,1
440,367,0
441,857,1
442,272,0
443,571,0
444,591,1
445,87,1
446,186,1
447,461,1
448,644,1
449,36,1
450,573,1
451,757,1
452,268,0
453,226,0
454,255,1
455,557,0
456,328,1
457,467,0
458,354,1
459,719,1
460,905,0
461,17,1
462,897,1
463,243,0
464,468,0
465,428,0
466,257,0
467,104,0
468,671,0
469,638,0
470,36,1
471,350,0
472,811,0
473,757,1
474,335,1
475,695,0
476,130,0
477,589,1
478,88,0
479,874,0
480,303,1
481,258,0
482,232,0
483,617,0
484,731,1
485,71,1
486,380,0
487,859,1
488,353,0
489,677,0
490,148,1
491,268,0
492,771,0
493,478,0
494,24,0
495,931,0
496,781,0
497,214,1
498,648,0
499,14,1
500,934,0
501,814,0
502,816,0
503,526,0
504,370,0
505,427,1
506,560,1
507,582,1
508,804,1
509,907,0
510,376,1
511,835,1
512,942,0
513,453,1
514,616,1
515,825,0
516,750,0
517,385,1
518,924,0
519,21,1
520,551,0
521,564,1
522,747,0
523,368,0
524,302,1
525,348,0
526,218,0
527,597,1
528,219,0
529,632,0
530,304,1
531,582,1
532,723,0
533,839,0
534,567,1
535,812,0
536,857,1
537,97,0
538,388,1
539,920,0
540,231,1
541,153,1
542,951,1
543,951,1
544,54,1
545,191,0
546,508,0
547,54,1
548,538,1
549,854,1
550,961,1
551,710,1
552,645,0
553,903,1
554,379,1
555,528,1
556,948,0
557,199,1
558,602,0
559,707,1
560,170,1
561,482,0
562,661,0
563,513,0
564,656,0
565,459,0
566,959,0
567,694,0
568,541,0
569,187,0
570,870,1
571,856,1
572,22,1
573,843,1
574,880,1
575,620,0
576,549,0
577,240,1
578,655,1
579,107,0
580,871,1
581,125,1
582,710,1
583,193,0
584,613,0
585,550,0
586,707,1
587,331,0
588,687,1
589,249,0
590,490,0
591,600,0
592,689,1
593,209,0
594,80,0
595,824,0
596,736,0
597,383,1
598,867,0
599,800,0
600,199,1
601,327,1
602,666,0
603,278,0
604,720,0
605,311,1
606,398,0
607,345,0
608,162,1
609,377,1
610,652,1
611,951,1
612,330,0
613,900,1
614,314,0
615,91,0
616,296,1
617,161,0
618,406,0
619,58,1
620,242,0
621,777,1
622,358,1
623,495,1
624,967,0
625,802,0
626,703,0
627,360,0
628,409,1
629,78,0
630,520,0
631,47,1
632,414,0
633,424,1
634,545,0
635,665,0
636,167,1
637,382,0
638,138,1
639,542,0
640,714,1
641,860,1
642,628,1
643,665,0
644,225,1
645,36,1
646,970,1
647,833,0
648,76,1
649,769,0
650,932,1
651,474,0
652,188,1
653,343,0
654,525,1
655,288,0
656,298,0
657,583,0
658,80,0
659,206,0
660,505,1
661,230,1
662,38,0
663,137,0
664,826,0
665,399,1
666,298,0
667,96,0
668,607,0
669,830,0
670,708,1
671,956,1
672,166,0
673,473,0
674,765,1
675,752,0
676,205,0
677,637,0
678,730,1
679,258,0
680,109,1
681,568,0
682,280,1
683,530,0
684,258,0
685,956,1
686,377,1
687,542,0
688,160,0
689,223,0
690,422,1
691,182,1
692,347,1
693,883,1
694,925,0
695,753,0
696,824,0
697,881,0
698,488,1
699,710,1
700,316,0
701,30,1
702,654,1
703,45,0
704,238,0
705,966,0
706,898,0
707,882,1
708,101,1
709,129,1
710,484,1
711,445,1
712,361,0
713,708,1
714,886,0
715,261,0
716,676,0
717,213,1
718,727,1
719,452,0
720,868,0
721,968,1
722,860,1
723,251,0
724,305,0
725,116,1
726,913,0
727,589,1
728,435,1
729,92,0
730,323,0
731,790,1
732,281,0
733,363,0
734,65,0
735,725,0
736,946,0
737,847,0
738,390,1
739,326,0
740,497,0
741,282,1
742,113,0
743,621,1
744,457,0
745,696,1
746,153,1
747,2,1
748,658,1
749,440,0
750,141,0
751,755,1
752,480,1
753,738,0
754,340,0
755,296,1
756,271,1
757,818,0
758,39,0
759,711,0
760,615,1
761,239,0
762,511,0
763,44,1
764,957,1
765,207,0
766,306,1
767,89,0
768,433,0
769,897,1
770,263,0
771,394,0
772,861,0
773,419,0
774,839,0
775,304,1
776,491,0
777,716,0
778,210,1
779,357,0
780,603,1
781,33,1
782,182,1
783,408,0
784,338,0
785,788,0
786,277,0
787,663,1
788,594,0
789,174,1
790,265,0
791,877,0
792,241,0
793,627,0
794,859,1
795,165,0
796,535,0
797,378,1
798,533,1
799,319,0
800,736,0
801,577,0
802,138,1
803,957,1
804,971,1
805,286,1
806,865,0
807,19,1
808,572,0
809,893,1
810,116,1
811,12,0
812,389,0
813,668,0
814,951,1
815,718,0
816,233,0
817,291,0
818,431,1
819,308,0
820,665,0
821,283,1
822,413,1
823,590,0
824,480,1
825,542,0
826,844,0
827,884,0
828,431,1
829,447,1
830,692,1
831,777,1
832,596,1
833,926,0
834,32,0
835,15,0
836,139,1
837,548,0
838,660,0
839,122,1
840,437,1
841,13,0
842,487,0
843,643,1
844,384,0
845,154,0
846,1,0
847,627,0
848,438,0
849,968,1
850,255,1
851,951,1
852,935,0
853,800,0
854,402,1
855,958,0
856,9,1
857,761,1
858,836,1
859,36,1
860,585,0
861,966,0
862,853,0
863,706,1
864,627,0
865,250,0
866,99,1
867,202,1
868,605,0
869,737,0
870,866,1
871,41,0
872,59,1
873,819,0
874,741,0
875,3,1
876,494,1
877,965,0
878,915,0
879,371,0
880,580,1
881,649,1
882,439,0
883,159,0
884,43,0
885,702,0
886,594,0
887,479,0
888,854,1
889,338,0
890,61,1
891,189,0
